r,year,mkt_var,mkt_skew,mkt_kurt,var_ew,skew_ew,kurt_ew,ILLIQ_ew,var_vw,skew_vw,kurt_vw,ILLIQ_vw,r0,DM,LR,FE,GDPGR,mktcc
0.0725479624419477,2007,0.0194516107650226,-0.8388959728818689,0.2031710410404494,0.0442310533675213,-0.1435710052140949,-0.1365284761584087,-6.2523296356194935,0.0380825770879324,-0.2305977425207607,-0.060531164485714,-7.841304445153749,0.160759390138331,1.7357383476207089,0.0558,0.342,0.138,1
0.096227003379756,2007,0.0036523821274042,-2.0667467795027488,3.529964099454843,0.014581995674414,-0.5351099602000711,0.761364760963436,-6.447493892603078,0.0141938048555205,-0.4994103712812972,0.358401481248826,-7.806725304623546,0.0725479624419477,1.840683542787915,0.0558,0.2016,0.138,1
0.2574055077176464,2007,0.003059124513396,-0.664392728195133,-0.448320301896925,0.0374835853938566,0.1227370818153855,0.2190571168863748,-6.3442771680266326,0.0173149699442633,0.2616221048325012,0.0659076598063511,-7.95283987159549,0.096227003379756,1.8472077741461983,0.0567,0.2238,0.138,1
0.0705273911799191,2007,0.0062239222252963,-1.9981146982352185,4.018785063815867,0.1362295459693521,-0.2329239719261021,0.6765382254336363,-6.133387340542521,0.0270411151891209,-0.2181356953718957,0.4018512736563735,-7.990631301694496,0.2574055077176464,1.8769678456790595,0.0567,0.3657,0.15,1
-0.1182307459357557,2007,0.0111322959711578,-1.810055252248381,2.8286590684303308,0.056438390225595,-0.3583213248674813,0.1981983375506255,-5.427716358152033,0.0263459853745347,-0.2704614825575275,0.8233810006914885,-7.846216913339754,0.0705273911799191,1.837964917505784,0.0584999999999999,0.3421,0.15,1
0.1640134206857216,2007,0.0372613148191478,-0.7012087198076163,-0.8153970709194414,0.0942386766253839,-0.0434992676491023,-0.5645934278182079,-4.92774656736831,0.0496567733514751,-0.3711620988452241,0.5270124061271484,-7.047215741453284,-0.1182307459357557,1.7812983538882603,0.0584999999999999,0.302,0.15,1
0.1277043261910858,2007,0.0176633576005257,-0.6479558264878725,0.3868507244373496,0.059042201775662,-0.2333708385387057,0.0382132559068109,-6.256572383146262,0.0266713699636393,-0.066068142066462,0.0403483774142698,-8.01691993893856,0.1640134206857216,1.817763664508352,0.0603,0.289,0.143,1
-0.0019435509160925,2007,0.007086575807161,-0.2025277194196179,0.6095440727432853,0.2012789250623496,0.1301481598938952,0.3370555217733268,-6.955489026308199,0.0312204852694852,0.459886083506661,0.2274713006960286,-8.503975832776083,0.1277043261910858,1.7462672847862677,0.0621,0.2966,0.143,1
-0.0636577602627686,2007,0.0068112202851417,-0.6152722540253156,-0.0492738574006761,0.057963807463182,-0.0332577625036663,0.009269263984194,-7.196330020963974,0.0220075123666343,0.0491949983237455,-0.0889670129969066,-8.383390550494504,-0.0019435509160925,1.756817320967852,0.0648,0.4221999999999999,0.143,1
-0.194288833563627,2007,0.0214337772423112,-1.8509649433259143,1.9130454385018216,0.0778470194142477,-0.5682155875458867,0.7158878154259279,-4.55316946137931,0.0432756725990642,-0.122532314717546,0.0760282372540052,-7.501520753546504,-0.0636577602627686,1.7252402067814625,0.0648,0.4069,0.139,1
0.1079353420745451,2007,0.0078974269999926,0.5768345795469217,0.3100070154477214,0.0550231850519202,-0.0924699128636146,0.1907260508572837,-5.423343987222282,0.0232538481921895,0.3957281444187047,0.1384184133258878,-7.808295389155289,-0.194288833563627,1.7008877519072718,0.0648,0.4707,0.139,0
-0.1471628550407114,2007,0.0046732080048767,-1.2971805160050076,1.1577477853779534,0.0306736025851716,0.0949326475459298,0.85522850959708,-6.184148718618363,0.0157157360021565,-0.0880731887986316,0.2930052937746136,-8.38251722337137,0.1079353420745451,1.6449219465330158,0.0657,-0.0289999999999999,0.139,0
-0.0011816439395664,2008,0.0165756149673517,-1.080615990888533,0.7553405662771895,0.0424398543447055,-0.4200097179626771,0.1693877812872993,-6.777181079992302,0.0260263944423736,-0.6823549247328197,0.4760406380098025,-8.48522141702751,-0.1471628550407114,1.697999497522447,0.0657,0.424,0.115,0
-0.2233087836395747,2008,0.0110125888674977,1.4155039698694514,2.092489678208059,0.0294199962466513,0.4287695270371574,0.3634727495154048,-6.766266886641704,0.0194210628072421,0.69967616150097,0.5403337404021353,-8.300698331609993,-0.0011816439395664,1.803594244372074,0.0657,0.3655,0.115,0
-0.0072787959179944,2008,0.0130894584404,0.0498293784753251,-1.1111721379425412,0.0498724600507727,-0.175105822793591,-0.4520095520869667,-6.412399976155737,0.0244707526888717,0.161498897332047,-0.0735626170921876,-8.01294259040574,-0.2233087836395747,1.8041467786263008,0.0657,0.2467,0.115,0
-0.1112380730491547,2008,0.0469567088388215,0.1978882663322196,-0.2598080531272857,0.23585172929686,-0.0428721024440852,-0.6675031624680503,-6.049841825528485,0.0612641314154331,0.1692163159040223,-0.1829701886927853,-7.650129668029562,-0.0072787959179944,1.8301128890877083,0.0657,0.1702,0.109,0
-0.2625814740553808,2008,0.0039327256345781,-0.3461296047295525,-0.4391943221963008,0.0318498554305967,0.0798144807945213,-0.0610035061850467,-5.810763445030467,0.0123835386416806,0.2572090713925183,-0.0497780566908002,-7.815295023419285,-0.1112380730491547,1.8447116709245013,0.0657,0.526,0.109,0
-0.0033258984727922,2008,0.014963149536378,-0.208028937797491,-0.1307399075520634,0.0422189373955977,-0.1359238943932227,-0.4429363918961401,-5.819347675923237,0.0269525908663285,-0.1612833672398927,-0.0380143202856167,-7.433881777532125,-0.2625814740553808,1.86229550869186,0.0657,0.3071,0.109,0
-0.204333641280746,2008,0.0168650717513645,0.2465518985031264,-0.8205414722070259,0.0392226592874906,0.0626894921125033,-0.1696817097211115,-6.260428785784323,0.0232586847823064,0.1765576438527925,-0.2826495171088608,-7.922126462903625,-0.0033258984727922,1.879896400108289,0.0657,0.165,0.095,0
-0.0997468503059137,2008,0.021375302631664,0.5942372055761848,1.2239689815377055,0.0506468859717451,0.0639736984790353,-0.0512610983710308,-5.778493650552259,0.027952689877582,0.4648660018858981,0.8439428480763007,-7.4356413898034734,-0.204333641280746,1.860901962344044,0.0657,0.10084,0.095,0
-0.2892506399769659,2008,0.0267867956869748,1.333280963103877,1.3355632500528474,0.0405503687410072,0.3198848054626374,0.1819516509557326,-5.346903812391753,0.0591326990641733,0.5700497977643049,0.4544144995500198,-7.210979517972328,-0.0997468503059137,1.9078761162914912,0.0621,0.031,0.095,0
0.0978087375756616,2008,0.0076267480882469,0.116562270973266,-0.7958945699561535,0.0250686858734909,-0.2045077734047991,-0.3875983369896488,-5.616222802773001,0.022615851339483,-0.0269639054258919,-0.2782842329757944,-7.311029526654858,-0.2892506399769659,1.8826309035515016,0.0603,-0.003,0.071,0
-0.0020299726546164,2008,0.0121832820445483,-0.136199527800973,0.0479941767644289,0.0343932869974232,-0.1846546558499704,-0.1720874922445361,-5.912757020933663,0.0197994319562179,0.1686204475245384,0.0518990635275696,-7.382817107201959,0.0978087375756616,1.9060029983533195,0.0504,-0.031,0.071,0
0.1202116357343095,2008,0.0143267424403952,-0.5020367649447609,-0.1349061113524716,0.0372276112743531,-0.1371604412258913,-0.1013098167759525,-6.270101876153698,0.0199754378567146,-0.0136614230668913,-0.0457378647206293,-7.112440836959626,-0.0020299726546164,1.858710170245389,0.0486,0.033,0.071,1
0.046740578074874,2009,0.0037570840300449,0.0964708471752578,-0.5465975191433783,0.0119640588403255,0.0499927377648163,-0.2776438649190783,-6.316440750103705,0.0088541558747448,0.1585338240509484,-0.5865285768223983,-8.039900541472404,0.1202116357343095,2.002979705030447,0.0486,-0.171,0.064,1
0.173570272737871,2009,0.0260771579376996,-0.7918772575213554,-0.8541138315400509,0.0559873629810524,-0.4016360846351036,-0.3526893152130084,-5.506391165642009,0.032140666939224,-0.3125713341282028,-0.2928240112079617,-7.67623198316938,0.046740578074874,2.0497098398070173,0.0486,-0.012,0.064,1
0.0389649807006317,2009,0.0069029391443266,0.4344007131509073,1.2965887727348342,0.021532719227443,0.1292128755668909,0.1703348820492291,-7.101511631339849,0.0148410696405032,0.6038027619809795,0.5233268434910384,-8.583184648454043,0.173570272737871,2.0056832082132927,0.0486,-0.003,0.064,1
0.0439588479044679,2009,0.0095839291132755,-0.7828116554597485,-0.0795285659364157,0.0963183998322236,-0.0821789533555683,0.216896626066805,-6.574204563080077,0.01895282107954,-0.079272429042093,0.3635846098914279,-8.433370523002733,0.0389649807006317,2.032772476304694,0.0486,-0.136,0.0819999999999999,1
0.1046910447302506,2009,0.0030045240929156,-0.0919425869480701,0.4859351397855889,0.0142627614762561,0.1481550605658246,0.2399462970519695,-6.305243646488944,0.0085966365066626,0.4224827941761937,0.0708216252697345,-8.431947815435963,0.0439588479044679,2.012013531284999,0.0486,0.048,0.0819999999999999,1
0.1476054178486742,2009,0.0018967964934753,0.1713449572367377,0.0599922350989161,0.3134713633706352,0.4602503997225602,0.4168124651883997,-6.885311434365598,0.014619193467281,0.5966606250414548,0.2996382924198507,-8.75061693854537,0.1046910447302506,1.945643830594836,0.0486,0.196,0.0819999999999999,1
-0.2291094294222602,2009,0.0045517218959812,-2.122474707187997,4.7534478591582285,0.021245455136397,-0.2554241184988595,1.257668169228996,-7.534225744598991,0.0165478463871902,0.0564778338541391,0.6912890159844448,-9.091121209107952,0.1476054178486742,1.9256469739256263,0.0486,0.102,0.106,1
0.0340866171582537,2009,0.0159971550434551,-0.3374889389761306,-0.8203363862201023,0.0419961324859169,-0.1400851409898746,-0.5190246967183536,-7.054923533942482,0.0257820809361661,0.0717106686301944,-0.3051477622487537,-8.552752508795606,-0.2291094294222602,1.877813514450448,0.0486,0.361,0.106,1
0.0763742541929962,2009,0.0119568706350788,0.2254509435988411,0.341248500547552,0.1058540732213015,0.1608602755497913,0.1168509216431638,-7.13588932848248,0.0205513564625992,0.2656237809380282,-0.0146429920301857,-8.605401550470328,0.0340866171582537,1.9022395427373429,0.0486,0.33,0.106,1
0.067695184515289,2009,0.0035290879159838,0.2559198364125034,0.5399823791755947,0.0099600818913254,0.1777316151400511,0.2064898470594334,-7.359692735300432,0.00674766550577,0.1218052906347094,-0.105521530517657,-8.82140433263026,0.0763742541929962,1.826573506158209,0.0486,0.284,0.119,1
0.0121723550637037,2009,0.0046752057711742,-0.7637778775486277,0.5544674935266207,0.0174817780520175,-0.3345755754467748,0.8356271807659146,-7.388396933781716,0.0099351668440929,-0.3307567055285164,0.6297307331030201,-8.967798693028133,0.067695184515289,1.7982294021643983,0.0486,0.326,0.119,1
-0.103237615819446,2009,0.0059757927252348,-0.4356131742742115,-0.2929918780449738,0.0242257273169582,-0.0426562628610225,0.2958821260241813,-7.502269477128383,0.0116461858481132,0.328103995616001,0.3022247295654694,-8.889508557948869,0.0121723550637037,1.755638140093958,0.0486,0.5579999999999999,0.119,1
0.0121808948427078,2010,0.0028966838764138,-0.4228790705352713,-0.8097154014766117,0.0218567391337712,-0.0338148875563697,0.1471918949509841,-7.59751369729951,0.0093514823995654,-0.1057860757990355,0.1196779225863538,-8.915276389383223,-0.103237615819446,1.7249099238125456,0.0486,0.412,0.122,0
0.0075650977164349,2010,0.0018219951866993,0.2591227047648857,-0.5393582849396377,0.0169379842773685,0.0563982992321513,0.2164893241698632,-7.438054173571727,0.006682616918156,0.2696800088683458,0.1147739348562716,-8.680596567869406,0.0121808948427078,1.835975343193173,0.0486,0.204,0.122,0
-0.0943814847952046,2010,0.0028851673780203,-0.3596226359014971,0.1681548459792536,0.017369984119344,0.0944534877936081,0.6812032937490011,-7.705674787751979,0.0067758063201941,0.2080994073639946,0.4086657151779852,-8.896488749017374,0.0075650977164349,1.833275173843112,0.0486,0.368,0.122,0
-0.1022709110371043,2010,0.0043709433191821,-1.419614309292949,3.482379140900348,0.0319207843273554,-0.280324086001508,0.4337005510207227,-7.640064201840003,0.0122371996675069,-0.5923381628595581,1.0626751693700196,-8.86034057197315,-0.0943814847952046,1.8068996351413469,0.0486,0.344,0.108,0
-0.1104492245737297,2010,0.0065301745413811,-0.3273481153382822,-0.0615108897654947,0.0247866918168798,-0.2463840180885735,-0.0411994785463703,-7.050227557173328,0.0157013628830865,-0.2084929068083614,-0.2179702976219962,-8.321429140658855,-0.1022709110371043,1.804893515324535,0.0486,0.205,0.108,0
0.0931119797682031,2010,0.0063004342010689,0.065183584199782,1.3396985002113535,0.022503338246043,-0.2605964765093102,0.2433311060223586,-7.057885319112032,0.0119654976033043,0.0560507896451844,0.6358438436363749,-8.313233046648946,-0.1104492245737297,1.8012375093523982,0.0486,0.147,0.108,0
0.0034261971328698,2010,0.0040741789325024,-0.0788154238487504,-0.8851236078289295,0.0140079719265914,0.0800193285616816,0.3011145172075447,-7.192307861540597,0.0088092030843517,0.0458112442453132,-0.0959977649983731,-8.427182428615689,0.0931119797682031,1.8007981415755163,0.0486,0.162,0.099,0
-0.0201977369196339,2010,0.0019717757524188,-0.5777917480646786,-0.4657178436873068,0.0179799301532822,-0.0425630307437303,0.4022281111241754,-7.495261976046599,0.0065255031319337,-0.1148062548673738,0.1089469113253769,-8.698910679101402,0.0034261971328698,1.813723169424456,0.0486,0.073,0.099,1
0.093788588743442,2010,0.0019954828988387,-0.2410445088630519,-0.7752423845034753,0.0205115486861884,0.2068104595737365,0.115854239625124,-7.479216439261378,0.0074939367544069,0.2380676654811021,0.1670948369844311,-8.691077700388675,-0.0201977369196339,1.8564763870677736,0.0486,0.121,0.099,1
-0.0710624273730963,2010,0.0022792258371118,0.4082725695210369,-1.2110955433424069,0.0157540197953079,0.0685471836794268,0.0794785422992482,-7.6330238191795825,0.0152875864387471,0.3570336685975017,-0.0003518979594196,-8.85315624018166,0.093788588743442,1.7624964781736374,0.051,0.148,0.099,1
-0.0549836388822334,2010,0.0063676283841589,-0.960780931107192,0.2801050530104594,0.0277016621910751,-0.2779460001247653,0.3310927426122886,-7.383369288575335,0.0196890179177353,-0.3492301075360922,0.6831060894806288,-8.637108628917487,-0.0710624273730963,1.738178065619532,0.051,0.161,0.099,1
-0.076677130515564,2010,0.0163649275468129,-0.3057802359318133,-0.0776735995603465,0.0330884372037347,-0.099139408119884,0.2255175897345684,-7.2209105282627215,0.023051800627715,-0.0081584121987053,0.1019838178037021,-8.523591202629348,-0.0549836388822334,1.7224049114711442,0.0535,0.237,0.099,1
0.0032424361551691,2011,0.0210768958825748,-0.4947479132166497,-1.0669206048794215,0.0311923757079209,-0.2736214845219501,-0.3399005590357978,-7.0615563966535895,0.0281465435517149,-0.3167128680202696,-0.6240961543457575,-8.320008057020434,-0.076677130515564,1.803601711321157,0.0535,0.3279999999999999,0.102,1
-0.0367004701619557,2011,0.0010745224478952,-0.4854160544729116,-0.1856589910323198,0.0066481630156422,0.088281525860643,0.1439744087027747,-7.442491756875245,0.0048258437704999,0.0742371935856164,0.5849304163947453,-8.702127763500409,0.0032424361551691,1.8400055555448387,0.0559999999999999,0.415,0.102,1
-0.0516875364294378,2011,0.0013797140400148,0.2946049580688892,-0.7311603151573656,0.0124046819777895,0.1768994761758521,0.5357201848957979,-7.566549139267299,0.0078243917703215,0.1714457148682211,0.3876039942452116,-8.809925858787677,-0.0367004701619557,1.847381319625797,0.0559999999999999,0.267,0.102,1
-0.1034787992129066,2011,0.0044803437587356,-0.4637801953840868,-1.0742008026001546,0.0158976433795541,-0.2468905569912167,0.3304348943051193,-7.335916164773731,0.010512356881431,-0.1014327973044832,-0.032684332591483,-8.599297022252724,-0.0516875364294378,1.8391248374845293,0.0584999999999999,0.272,0.1,1
-0.0405093597528012,2011,0.0102536854554926,-0.8536820149634677,-0.2554854149067251,0.0249811605866994,-0.3951612887669485,0.0917179372274749,-7.040752356334101,0.0161723909596172,-0.4128323526519328,0.0276869198497837,-8.31992965980435,-0.1034787992129066,1.8349001779236729,0.0584999999999999,0.34,0.1,0
-0.071381688609754,2011,0.0107211654389933,-0.0129566464767219,-0.5061542255205751,0.0194007337895363,0.1386502420110347,0.1392018966088062,-6.948203572934187,0.0144558307513575,0.0989657592185035,-0.2169380915464685,-8.248127954830691,-0.0405093597528012,1.8428367578443607,0.0584999999999999,0.276,0.1,0
-0.0975822624937439,2011,0.0060980155612542,-0.0606231858267849,1.218991602559421,0.0354784664276066,-0.0084239344945211,0.6950251010395065,-7.348101067455405,0.0111039265783855,0.1590118910502599,0.303579848142153,-8.581027549476405,-0.071381688609754,1.85690658859235,0.061,0.267,0.094,0
-0.1445134116048177,2011,0.0066519993829675,-0.2352569269913519,0.0362681909272151,0.0253471040977795,-0.1634781596861485,0.9446244718872988,-7.168361064358118,0.012340493582577,0.0502338923091089,0.550682968926107,-8.343506500225555,-0.0975822624937439,1.8561451857516724,0.061,0.3429999999999999,0.094,0
-0.0092540622411145,2011,0.0036498121522324,0.4111310017596644,-0.2127582032884447,0.0149126891299701,0.0264706269661541,0.0208173001190269,-6.7730607527368285,0.0079594623865839,-0.0353597209294953,-0.0822281641915682,-7.927331983992087,-0.1445134116048177,1.946954929534873,0.061,0.173,0.094,0
-0.100401283758807,2011,0.0045377703934583,0.6115972659372871,-0.2916273785463739,0.0123829021821265,0.0473240029218378,0.0040082265477589,-6.804727096024619,0.0092187773672732,0.0750739960195988,-0.1190360287282969,-7.988844297528425,-0.0092540622411145,1.953611874367368,0.061,0.1689999999999999,0.088,0
-0.1250057700782584,2011,0.0039845380361048,-0.3240842471877744,-0.0088683099588293,0.014637769812535,-0.0277822867506696,0.4192647135183224,-7.126719101990681,0.00809678992231,-0.1038003194075321,0.0467530863186161,-8.253287107698544,-0.100401283758807,1.933354374516308,0.061,0.106,0.088,0
-0.0315236885002871,2011,0.0027088890706267,0.740719087469019,0.1210288486626005,0.018724308131229,-0.0917765837140727,0.0542971407147426,-6.480347297185765,0.0101140265793879,0.0812090037502669,0.3559058926181251,-7.697728657899052,-0.1250057700782584,1.9380633346409164,0.061,0.0144,0.088,0
0.0206467328261027,2012,0.0118837218913431,-0.7238104080655126,0.112335938572869,0.0311889848535848,-0.346845174762972,-0.5478271830231866,-6.329385091700764,0.0191325217969066,-0.6339584831943077,0.2371838331328469,-7.6675368691771695,-0.0315236885002871,2.1698737900466054,0.061,0.1231,0.081,1
-0.1111033083688767,2012,0.0040065123961757,0.5953410791928135,-0.1631208157423986,0.0121924673363144,0.4381930727683979,0.0822941133755063,-7.107269992631098,0.0073415386540536,0.4590234854315473,0.0730114151201442,-8.417377127332712,0.0206467328261027,2.208037627319028,0.061,0.1442,0.081,1
0.0184757422145728,2012,0.0043474682288081,-0.4876209064339364,-0.232913019192221,0.0226987689697036,-0.2444120777379758,0.2786840454890972,-6.476129125825991,0.0104864599926638,-0.0568904594834438,-0.0644178220915364,-8.098453452887231,-0.1111033083688767,2.2214805345259365,0.061,0.187,0.081,1
-0.0341356217462312,2012,0.001135124244823,0.7243120053063363,-0.6493716648686325,0.0112081110588836,0.0728898836152676,0.2904496256866026,-6.961216262587596,0.0051036818450225,0.3760543373432859,-0.1216041068096824,-8.282554391983062,0.0184757422145728,2.2351141241691965,0.061,0.069,0.077,1
-0.085759172195509,2012,0.0019668994818978,0.3547222220586036,-0.4824593733033731,0.0115742905162271,0.218595001481594,0.4987085367049857,-7.0043239891880615,0.0065730748027943,0.167719854517186,-0.0198059108547198,-8.323368214612634,-0.0341356217462312,2.2299601254319343,0.061,0.131,0.077,1
-0.0920940915299856,2012,0.0044065535327413,-0.2542019384320114,-0.6675305059795869,0.0131191688589658,-0.1110879622364609,0.1373152640750461,-6.855987904196466,0.008555866183474,-0.0707757833893073,-0.0736736096917558,-8.124203291501157,-0.085759172195509,2.2170678585535364,0.0584999999999999,0.098,0.077,0
-0.0603488187051893,2012,0.0011161968063216,-0.0697686272019929,-0.4222821435183217,0.0148674337406259,-0.1773389350653532,0.5390367830391987,-6.535625591124939,0.008629404135219,-0.1790191701675745,0.3625832987846562,-7.864646570066878,-0.0920940915299856,2.2465653761543827,0.0559999999999999,0.0819999999999999,0.075,0
-0.0163848659901223,2012,0.0026010564246031,0.0998239525329711,-0.9109526003590878,0.0158521169647586,0.1100928351893251,0.302711690717039,-6.618438456795848,0.0082075969362518,-0.0393196312009503,0.3576834732412876,-7.918263562743192,-0.0603488187051893,2.2368480188249937,0.0559999999999999,0.042,0.075,0
-0.0482765654415396,2012,0.0115598840980829,0.362316599478616,0.0351268731869707,0.0233442743029168,-0.0290720771296867,-0.0756091316602349,-6.601949275600757,0.0160732832846485,0.3636303450577339,0.1920239425153038,-7.902608581363708,-0.0163848659901223,2.290542348306438,0.0559999999999999,0.119,0.075,0
