r,r0,date,mkt_var,mkt_skew,mkt_kurt,var_ew,skew_ew,kurt_ew,var_vw,skew_vw,kurt_vw
0.03684289991608223,-0.10226784210526318,2010-06-30,0.0053630033644675185,0.5484180924614499,-0.4711481411736207,0.0020850850548135044,-0.2982690067727807,-0.3109238904171236,0.002204362787158507,-0.2888949006860038,-0.24321131775315485
0.04234539631512749,0.03684289991608223,2010-07-30,0.003642294639068496,0.7102865122286526,-0.45894413446339755,0.0008293193024122905,-0.1853145504772093,0.32305335492831144,0.0008491391577174596,-0.167537428385159,0.09565364700941778
-0.10047224888095793,0.04234539631512749,2010-08-31,0.0007656865062208725,0.4314618363657474,0.6166457069028426,0.0026050384025479794,0.10761221975385775,0.78226664860396,0.0005461147936178939,-0.07091619445140367,0.15608608240640245
0.11324052301004955,-0.10047224888095793,2010-09-30,0.0015025333554524799,0.7633748195729516,0.02856643116368396,0.001932586690559389,0.10341392450508127,0.2490376153004328,0.0007581459269637285,-0.03150634885500576,-0.18202817670418758
0.08194318319385566,0.11324052301004955,2010-10-29,0.005150415823831758,2.9012978634606,6.556917426772522,0.0011166845329210495,0.6427764382489691,0.41720740400991024,0.0009245647348482746,0.5628100822911095,0.31834261852519913
-0.06588609104590383,0.08194318319385566,2010-11-30,0.007173152475828339,0.5673221011884211,-0.8578303896470936,0.0020719295148656064,0.08788229138092093,0.1427141678314676,0.0011278893748110682,-0.07756504847387632,-0.2909918485995032
-0.1394073446004719,-0.06588609104590383,2010-12-31,0.008646397876667372,-0.08768427132737856,-0.22559323123959585,0.001750209384512309,0.027841307497872482,0.2505528273070685,0.0013788006374677484,-0.1434155838903393,0.23552717894914413
0.039702983609639655,-0.1394073446004719,2011-01-31,0.0279919461521322,-0.5417702843061167,-0.8034514711854728,0.0016889535417586327,-0.21654859926954043,-0.11882041271623235,0.0015398812186005783,-0.2894604764939949,-0.1930604709121051
-0.09404536210942543,0.039702983609639655,2011-02-28,0.002426845518804173,0.06019519637975659,-0.6781763888759271,0.0007414148465237618,0.07337063007151334,0.026075230906254323,0.0004054806767623936,-0.0035519432935447073,-0.13572331337821741
-0.11426088427654778,-0.09404536210942543,2011-03-31,0.0011969629937511716,0.927710805274643,-0.08530614501413769,0.0005854383658785288,-0.15278876558484866,0.8254092414908526,0.0005098069392925149,-0.18342727977295553,0.6374490436421064
-0.1015778499465011,-0.11426088427654778,2011-04-29,0.002562565613250867,0.2615706139324787,1.6437645144655813,0.0007443560445651368,-0.4750171902567465,0.2864245237212821,0.0007223924330566687,-0.4292811509511166,0.1483310820900728
-0.038122471387415285,-0.1015778499465011,2011-05-31,0.002765725970892474,-0.009005378029397396,-0.6126884507493395,0.000984571676542276,-0.6434772202147282,0.37845322916929336,0.0009573431723184732,-0.6363416191161325,0.28467473334744875
0.033323990349128044,-0.038122471387415285,2011-06-30,0.012147914342326708,-0.6319776114737453,-0.33828765500892377,0.0008263526854523232,0.11829973259599451,0.39467993852478844,0.0007685908383690368,0.02857022603426539,0.2532888262572036
-0.014710338765747948,0.033323990349128044,2011-07-29,0.0032352275910016905,-0.16281985814540495,-0.6954095525566455,0.0026494017125920657,0.0719395098243472,0.5249064864432926,0.0008999114289350115,-0.007120776284706939,0.19898299874448877
-0.17885667208711764,-0.014710338765747948,2011-08-31,0.008177569582770371,1.434995333247453,0.8237968394251132,0.0016301646156352929,0.06450538030991353,0.4618107359377577,0.0010413916749334306,0.04985527484457566,0.26988614740807665
0.03603237605278492,-0.17885667208711764,2011-09-30,0.0007904615650409876,-0.393135878243137,-0.534021218701159,0.0008785282283706642,0.1353097346362525,-0.11760015346815707,0.0005741141632865795,0.09344525399690211,-0.25202795396704414
-0.050124296556460064,0.03603237605278492,2011-10-31,0.005568034912465084,0.3031902622035245,-0.7294693744358538,0.0009579051037945711,-0.015313987914463856,-0.1497673446456143,0.0008909656350442747,-0.05225406240473851,-0.2650539681349731
-0.15890852759495575,-0.050124296556460064,2011-11-30,0.004844646188227799,1.3681708882959445,1.0671826508118043,0.0012155940285765582,0.09396008953717058,0.41842611569818505,0.0007809948739572771,0.11895103333911362,0.19427669144747683
-0.15385885992633214,-0.15890852759495575,2011-12-30,0.002681719749044238,0.5360968016233563,-0.5678246380355052,0.0010099961244761843,-0.08040411360275963,-0.12131028821163052,0.0009835350547116601,-0.07073213481890542,-0.07605975927859059
0.10845246825389476,-0.15385885992633214,2012-01-31,0.0035984722911319754,0.04710468782589113,-0.9606222769006165,0.002963533963088025,-0.6352530033866649,-0.5070124955013623,0.0030013777533308404,-0.6660092600528495,-0.46865364774406176
-0.10720173386758784,0.10845246825389476,2012-02-29,0.005365598189084813,-0.26609650864405504,-0.3020949646442248,0.0009219393715187973,0.3520276257968227,-0.006033880811133858,0.0005700622159885865,0.24439127990496248,-0.23191840534111346
-0.016079939605224455,-0.10720173386758784,2012-03-30,0.00425249161443949,2.0548500739382636,3.8624766899626914,0.0018046988508410313,-0.31428984378660374,0.3805915289509045,0.0010669043054620335,-0.35232823671953345,0.19414853963075368
0.04118306476960269,-0.016079939605224455,2012-04-27,0.003198415925991848,1.0685897698861422,-0.12563594025278757,0.0008397765933803833,-0.6987667031581527,1.3750468420966278,0.0007761019498425331,-0.5244886739169988,1.1041302292268322
-0.029196707265171484,0.04118306476960269,2012-05-31,0.0018239048044894023,0.15139826007069623,-0.4560608695934758,0.0006110172948475608,0.2238970718385963,0.5081402607534823,0.0005039080749259138,0.1744218314642708,0.2931791931891763
-0.11906943986997139,-0.029196707265171484,2012-06-29,0.0016154220538007113,0.5865495918729521,0.24736488246116828,0.0009184168494687492,0.08966472308116258,0.1432107738655989,0.0007753905251185609,0.1321653462672594,0.050029675789610796
0.03554250136253978,-0.11906943986997139,2012-07-31,0.0024012587574359155,0.9629995197613463,0.7664640623690717,0.0009853484590361845,-0.36592222042669914,0.7459618994094437,0.0008171077800431238,-0.33333181282068924,0.6804315506327087
-0.055115171783267934,0.03554250136253978,2012-08-31,0.003440364016752667,1.2999390094509016,1.925764186906557,0.000747995569834527,0.018454534924480598,0.13468811204073894,0.0007199050640832392,-0.032540640894597905,0.11965092901982557
-0.030237431730868437,-0.055115171783267934,2012-09-28,0.003018679233874783,-0.32147702281227564,-0.7730895767831107,0.0015612476743535394,-0.19868977412402872,-0.22236605759163303,0.0014243640144967179,-0.1884148576259013,-0.1810344335746861
-0.14725663997024696,-0.030237431730868437,2012-10-31,0.0024138694944991898,-0.9496031484228642,-0.04228672710217385,0.0006878058509892394,-0.08029331511905345,0.18235923643005247,0.0006622506464949571,-0.08384672800958916,0.1489151719255793
0.16126276996822655,-0.14725663997024696,2012-11-30,0.001230049725173957,1.7615639697848238,3.784118514019169,0.0006416778901029341,-0.36660234900250305,0.4182080264393659,0.0005754634754175888,-0.3932258417890921,0.4173335200068651
0.05631570605147615,0.16126276996822655,2012-12-31,0.00312034404666977,0.33758299594865027,1.1967763072373847,0.0006573000279704287,0.00608133664076825,0.1568230984694237,0.0006104803289247499,-0.041675651686361746,0.2643157623219806
0.061659758925216406,0.05631570605147615,2013-01-31,0.0007651781378896578,1.1461921606935217,0.40873022900442013,0.0009128666692226121,0.2399173744179523,0.10979550691415393,0.0008817039127514494,0.2376761106079124,0.10112777589738109
-0.03453380334175143,0.061659758925216406,2013-02-28,0.003354537209399922,0.836846313996713,-0.03367512350129598,0.0006008188003810298,0.22802594901162734,-0.08289605639171947,0.0006301749903898712,0.19101991638137425,-0.1650648122631403
-0.012288485818497095,-0.03453380334175143,2013-03-29,0.0008156102781385216,1.3848440611565493,2.2063518568875775,0.0007594901930052038,-0.15007346053920984,0.04270380858981191,0.0007811713549315146,-0.11205784194267311,-0.04463533001159389
0.17467775521812856,-0.012288485818497095,2013-04-26,0.0013905122242698494,1.5051205131488912,1.269365323783302,0.0007951140656845616,-0.3763527629151923,0.025481253747098427,0.0008870402895067716,-0.3612434216345196,0.015671461366670067
-0.1418057946133668,0.17467775521812856,2013-05-31,0.0027856285685620382,-0.9005298235486335,0.8425507806316883,0.0010256874355756781,0.07201728652297813,0.05071251319998469,0.0011262511532281962,0.15267494501201453,0.07669334738252746
0.08624634970100281,-0.1418057946133668,2013-06-28,0.02796970067809903,-0.362922715938282,0.7335116417893022,0.002623437132130101,-0.6440682649756162,0.5683450634354313,0.002783580041302438,-0.6353900319869981,0.6554693404555882
0.013336418921684273,0.08624634970100281,2013-07-31,0.0010361967942005173,0.6518397378306663,-0.7836607269954108,0.0015471738521314513,-0.10908360171299754,0.29076819316779723,0.0016099425554749842,0.036742345605226094,0.36995164676496417
0.09785859957187723,0.013336418921684273,2013-08-30,0.0028837164666002625,0.4417881536111597,-0.966704303662627,0.0009873468173013592,0.20560145904749375,0.17101962332502602,0.000932102206768279,0.2790904747979253,0.211950356372173
-0.11045208708335047,0.09785859957187723,2013-09-30,0.0009079154404806843,0.5461026062684677,-0.5895292668059149,0.0008757080743352117,0.12352324321600952,0.2997385000098605,0.0010197676034978456,0.1230477782651506,0.13567112190244995
0.09597275208107284,-0.11045208708335047,2013-10-31,0.0017956509182156788,0.6527567460337663,0.10730774676547483,0.0016157154570862614,0.03532701649018045,-0.2284132948248402,0.001751982847679129,0.07186420074703355,-0.3510801372782823
-0.07380339304788407,0.09597275208107284,2013-11-29,0.002242802880349023,0.34121222379549165,-0.8546093804091401,0.0009156452326087379,0.3527036026190728,0.3742415984433665,0.0008816436624768932,0.24378369946247333,0.18931147838286894
0.09975928135952904,-0.07380339304788407,2013-12-31,0.0037254953353572286,1.6974703276025684,1.9519039222010957,0.001453041101160063,-0.6431952011746896,1.6382436957544824,0.0014081939506075294,-0.6453937543145216,1.4707506733904299
-0.04352055500889846,0.09975928135952904,2014-01-30,0.004244145553915456,-0.357613484221111,-0.7931426937232722,0.0012176722680900239,0.08778509940460884,-0.11162655549273458,0.001142496837239823,0.1909059456687908,-0.0756276790660482
-0.093983373708607,-0.04352055500889846,2014-02-28,0.014047941341111224,1.458684252576659,1.2426042371415367,0.0011576618819663187,-0.18642345514804914,-0.30429120501222207,0.0011656693602082322,-0.08156569197352695,-0.3449059431980037
-0.04146394623717758,-0.093983373708607,2014-03-31,0.0012720015820163843,-0.23244022846378962,-1.2454840632816813,0.0014274803230029224,-0.12120185671103018,0.12041458400552944,0.0014584396345913183,-0.028466841656204573,0.21981965151344746
0.021295077275818183,-0.04146394623717758,2014-04-30,0.0021177449307501414,1.5636822432584436,2.8946370206310252,0.000718879638627164,-0.214172448293779,0.5375168380612949,0.0006822848026389185,-0.1609098682508758,0.37461078177753027
0.055417046125716615,0.021295077275818183,2014-05-30,0.0005230177088138887,-0.29460778029549456,-0.038334460915452784,0.000626347108692042,0.09776993914650145,0.10605523029346828,0.0006542538468392398,0.07443659052559126,0.024588964348507342
-0.05111026887870491,0.055417046125716615,2014-06-30,0.001183763868991153,1.5841753151077749,2.6874851141107268,0.0007760064170049571,0.1432433709908094,0.6601537830966963,0.0007272890068530683,0.20771212230022404,0.6999896956455
0.03901781830207307,-0.05111026887870491,2014-07-31,0.0009830684315310786,0.8034846653836936,0.1746211561483526,0.0007596329606309977,0.08523409800051603,0.8008745584263282,0.0007647871906913462,0.003431146132199695,0.8481836420212658
0.08525690274481422,0.03901781830207307,2014-08-29,0.000189297497342721,0.6251784208984749,0.18893002440715767,0.0007065270209648659,0.3122913769664846,0.866246809971151,0.0005119540954330771,0.3366773013896791,0.8107148642547201
-0.025830383858213447,0.08525690274481422,2014-09-30,0.0007569119294647946,2.8775642278279685,7.7238362434366294,0.0008550274869330917,0.2757847742411859,1.49721689663045,0.0005761682289159014,0.23328853988902754,1.4501848562137056
0.022642030088427866,-0.025830383858213447,2014-10-31,0.00041439353684672846,1.1755723248713894,1.8138534942811022,0.0008796674384919635,0.3576628959357329,0.1474572846934174,0.0006848064802782772,0.3410843737382137,0.13526559727236004
-0.12828278181742023,0.022642030088427866,2014-11-28,0.0013551988680401954,1.938683819473609,3.155438861239877,0.0008408161899124281,-0.03995085609465097,0.6185467310627548,0.0007334391022622357,0.052920604583266105,0.5997869783279781
0.0913448696197036,-0.12828278181742023,2014-12-31,0.00616760756253687,0.6137123854773261,-0.3879190912434378,0.0019996311670588338,-0.2205503361229285,0.2602988064033433,0.0019519938198896106,-0.12875798982815082,0.21998527497070633
