month,r,r0,mkt_var,mkt_skew,mkt_kurt,var_ew,skew_ew,kurt_ew,ILLIQ_ew,var_vw,skew_vw,kurt_vw,ILLIQ_vw,DM,LR,FE,GDPGR,year
2007-01-01,0.0725479624419477,0.160759390138331,0.0194516107650226,-0.838895972881868,0.203171041040449,0.0459266540601251,-0.132016147659605,-0.159216022555984,-6.44035972212487,0.0375191593574486,-0.239481055991086,-0.0750240229879628,-8.08953298953948,1.7357383476207,0.0558,0.342,0.138,2007
2007-02-01,0.096227003379756,0.0725479624419477,0.00365238212740421,-2.06674677950274,3.52996409945484,0.0141299637543443,-0.586944388936837,0.812602253111337,-6.59628142026918,0.0141256704972717,-0.506516331632641,0.356921143715192,-7.99624691589813,1.84068354278791,0.0558,0.2016,0.138,2007
2007-03-01,0.257405507717646,0.096227003379756,0.00305912451339606,-0.664392728195133,-0.448320301896925,0.0368625144014467,0.136886589143881,0.239846731774214,-6.8415900033858,0.0161687097177843,0.274344581207552,0.0575175260888221,-8.40357828129822,1.84720777414619,0.0567,0.2238,0.138,2007
2007-04-01,0.0705273911799191,0.257405507717646,0.00622392222529632,-1.99811469823521,4.01878506381586,0.159518414139863,-0.23798202269846,0.645666834453274,-6.23940421177226,0.0258358043899866,-0.222122529691195,0.382453285973394,-8.15635142341774,1.87696784567905,0.0567,0.3657,0.15,2007
2007-05-01,-0.118230745935755,0.0705273911799191,0.0111322959711579,-1.81005525224838,2.82865906843033,0.0485393670573332,-0.363823253440838,0.258527270540675,-5.61772307645999,0.0245719113853081,-0.2713071749049,0.893388917288343,-8.07539616300244,1.83796491750578,0.0584999999999999,0.3421,0.15,2007
2007-06-01,0.164013420685721,-0.118230745935755,0.0372613148191478,-0.701208719807616,-0.815397070919441,0.0945620959444742,-0.0840640687810452,-0.551299176238002,-6.31593624769441,0.0468228178111599,-0.401597261267147,0.627212547901041,-8.02134322393616,1.78129835388826,0.0584999999999999,0.302,0.15,2007
2007-07-01,0.127704326191085,0.164013420685721,0.0176633576005257,-0.647955826487872,0.386850724437349,0.0638996724055948,-0.229173939680106,0.0945931156664342,-6.30878419811047,0.0255950410077742,-0.0554672937026134,0.0564672631591826,-8.16710331288852,1.81776366450835,0.0603,0.289,0.143,2007
2007-08-01,-0.00194355091609259,0.127704326191085,0.00708657580716109,-0.202527719419617,0.609544072743285,0.205720559435954,0.170014502105247,0.41483915123613,-7.10880189135156,0.0316314807661846,0.498166944835034,0.248916880056234,-8.6834117017472,1.74626728478626,0.0621,0.2966,0.143,2007
2007-09-01,-0.0636577602627686,-0.00194355091609259,0.00681122028514171,-0.615272254025315,-0.0492738574006761,0.0659908069889012,-0.0348029723229539,0.0787072352059594,-7.30237478404494,0.0199568139763489,0.0530548959171854,-0.0548895418463244,-8.70451995543515,1.75681732096785,0.0648,0.422199999999999,0.143,2007
2007-10-01,-0.194288833563627,-0.0636577602627686,0.0214337772423112,-1.85096494332591,1.91304543850182,0.0754073408391753,-0.555185079939914,0.732087174099674,-4.48274422110276,0.0403852840263318,-0.0798685159888928,0.0181361973161868,-7.53167574997697,1.72524020678146,0.0648,0.4069,0.139,2007
2007-11-01,0.107935342074545,-0.194288833563627,0.00789742699999266,0.576834579546921,0.310007015447721,0.0627868912025379,-0.0742869415713931,0.196240396987443,-5.56218112251203,0.0224136481466177,0.416166236009436,0.132748751054268,-8.01455040862944,1.70088775190727,0.0648,0.4707,0.139,2007
2007-12-01,-0.147162855040711,0.107935342074545,0.00467320800487676,-1.297180516005,1.15774778537795,0.023448838884558,0.0770750224888764,0.826810587620397,-6.13868417295925,0.0114155354780999,-0.104104181615579,0.268716099005059,-8.51734451107928,1.64492194653301,0.0657,-0.0289999999999999,0.139,2007
2008-01-01,-0.00118164393956646,-0.147162855040711,0.0165756149673517,-1.08061599088853,0.755340566277189,0.0437504796041131,-0.442420839147676,0.159282413003151,-6.86814791755049,0.0249009001620947,-0.712391087707693,0.515748045914343,-8.64051565679505,1.69799949752244,0.0657,0.424,0.115,2008
2008-02-01,-0.223308783639574,-0.00118164393956646,0.0110125888674977,1.41550396986945,2.09248967820805,0.0333135831810812,0.467630171485988,0.425176221178274,-6.88366156235388,0.0192913404360171,0.717276326119819,0.555533322907616,-8.43607904795159,1.80359424437207,0.0657,0.3655,0.115,2008
2008-03-01,-0.00727879591799447,-0.223308783639574,0.0130894584404,0.0498293784753251,-1.11117213794254,0.05356089885915,-0.177808347496113,-0.433042723079609,-6.46106645059258,0.0236955723146135,0.179157825415069,-0.0317217272666319,-8.12915385330287,1.8041467786263,0.0657,0.2467,0.115,2008
2008-04-01,-0.111238073049154,-0.00727879591799447,0.0469567088388215,0.197888266332219,-0.259808053127285,0.28086358708194,-0.0472193290969407,-0.613836513884311,-6.2218867083148,0.0596953194233529,0.18562302678977,-0.137545716234042,-7.84019252848412,1.8301128890877,0.0657,0.1702,0.109,2008
2008-05-01,-0.26258147405538,-0.111238073049154,0.00393272563457813,-0.346129604729552,-0.4391943221963,0.0300526998013785,0.0863173704177455,-0.0279192014846896,-5.77318237470494,0.01136478554679,0.273206510813524,-0.0144238269823846,-7.87730182087977,1.8447116709245,0.0657,0.526,0.109,2008
2008-06-01,-0.0033258984727922,-0.26258147405538,0.014963149536378,-0.208028937797491,-0.130739907552063,0.0413368754025649,-0.173428187761325,-0.473341991905702,-6.07480484729814,0.0258201804899141,-0.178356306441942,-0.0107838084060238,-7.69861451104007,1.86229550869185,0.0657,0.3071,0.109,2008
2008-07-01,-0.204333641280746,-0.0033258984727922,0.0168650717513645,0.246551898503126,-0.820541472207025,0.0394448769245741,0.0676671629805861,-0.132865820159227,-6.34875957727754,0.0227370235834663,0.17221436667113,-0.2850467812999,-8.05721118737792,1.87989640010828,0.0657,0.165,0.095,2008
2008-08-01,-0.0997468503059137,-0.204333641280746,0.021375302631664,0.594237205576184,1.2239689815377,0.0505107116314028,0.0608508744958648,-0.0120577737320263,-6.04881510514519,0.0265267201215538,0.486749103495,0.905487206666232,-7.62719226942366,1.86090196234404,0.0657,0.10084,0.095,2008
2008-09-01,-0.289250639976965,-0.0997468503059137,0.0267867956869748,1.33328096310387,1.33556325005284,0.040083740575524,0.340937059714168,0.306799744273628,-5.72198772088555,0.0599730031255963,0.58067826564595,0.478727506809012,-7.58523171618366,1.90787611629149,0.0621,0.031,0.095,2008
2008-10-01,0.0978087375756616,-0.289250639976965,0.00762674808824696,0.116562270973266,-0.795894569956153,0.0249102864530318,-0.247894135000592,-0.379860670365995,-5.745588379734,0.0221372770672774,-0.0276733955643075,-0.271226437774903,-7.47482203185347,1.8826309035515,0.0603,-0.003,0.071,2008
2008-11-01,-0.00202997265461645,0.0978087375756616,0.0121832820445483,-0.136199527800973,0.0479941767644289,0.0334816837018393,-0.181574098009531,-0.137176754352131,-6.11366522870423,0.0187655878421535,0.185957047345503,0.0692283081812193,-7.56626626252274,1.90600299835331,0.0504,-0.031,0.071,2008
2008-12-01,0.120211635734309,-0.00202997265461645,0.0143267424403952,-0.50203676494476,-0.134906111352471,0.0366076175944157,-0.147625257509541,-0.0680315168440131,-6.42935301274967,0.0189155505896982,-0.0164368534517107,-0.0497307699457791,-7.16549574951961,1.85871017024538,0.0486,0.033,0.071,2008
2009-01-01,0.046740578074874,0.120211635734309,0.00375708403004492,0.0964708471752578,-0.546597519143378,0.011819791748695,0.0625071542057655,-0.300016763848691,-6.42708313412315,0.00861734987868837,0.160597595976342,-0.606454095080217,-8.16821220929297,2.00297970503044,0.0486,-0.171,0.064,2009
2009-02-01,0.173570272737871,0.046740578074874,0.0260771579376996,-0.791877257521355,-0.85411383154005,0.0561083243762551,-0.406564464363801,-0.330769983964141,-5.45046470585102,0.0307113996283789,-0.32215556332635,-0.304017930698613,-7.7319506760154,2.04970983980701,0.0486,-0.012,0.064,2009
2009-03-01,0.0389649807006317,0.173570272737871,0.00690293914432661,0.434400713150907,1.29658877273483,0.0215806086953871,0.138695470364044,0.179053498011945,-7.21425141875663,0.0144247797097997,0.634519149112444,0.557063736711691,-8.72051010945464,2.00568320821329,0.0486,-0.003,0.064,2009
2009-04-01,0.0439588479044679,0.0389649807006317,0.00958392911327558,-0.782811655459748,-0.0795285659364157,0.11440307309682,-0.0784624928015923,0.221726513066481,-7.21113184827385,0.0183770677796336,-0.0765652052449429,0.383374572775029,-8.8029294396364,2.03277247630469,0.0486,-0.136,0.0819999999999999,2009
2009-05-01,0.10469104473025,0.0439588479044679,0.00300452409291566,-0.0919425869480701,0.485935139785588,0.013578345363905,0.166591991905794,0.298956357553769,-7.52497186845346,0.00814211276816458,0.449613229396498,0.0707256774620803,-9.02958930302664,2.01201353128499,0.0486,0.048,0.0819999999999999,2009
2009-06-01,0.147605417848674,0.10469104473025,0.00189679649347531,0.171344957236737,0.0599922350989161,0.392305053334591,0.460800400708475,0.419755737772209,-7.41904932801469,0.0146323312766385,0.607933325937419,0.305887702453281,-9.02708068484671,1.94564383059483,0.0486,0.196,0.0819999999999999,2009
2009-07-01,-0.22910942942226,0.147605417848674,0.00455172189598122,-2.12247470718799,4.75344785915822,0.0212588023535534,-0.26204672795362,1.35398631552612,-7.78786446109723,0.0161512912713995,0.0658765192101277,0.679482197708678,-9.31258453130016,1.92564697392562,0.0486,0.102,0.106,2009
2009-08-01,0.0340866171582537,-0.22910942942226,0.0159971550434551,-0.33748893897613,-0.820336386220102,0.0416214064589576,-0.16191133272037,-0.520298326688111,-7.17148931053329,0.0247667555429935,0.0746630380908056,-0.297573922992177,-8.71972738629042,1.87781351445044,0.0486,0.361,0.106,2009
2009-09-01,0.0763742541929962,0.0340866171582537,0.0119568706350788,0.225450943598841,0.341248500547552,0.125656613461082,0.161636962981315,0.155095090907355,-7.33840797149519,0.0200939518268977,0.258922117252013,-0.0244894188986283,-8.85000413831527,1.90223954273734,0.0486,0.33,0.106,2009
2009-10-01,0.067695184515289,0.0763742541929962,0.00352908791598382,0.255919836412503,0.539982379175594,0.00982784233450797,0.197086499207937,0.178167642442066,-7.45915372258953,0.00654163081103843,0.117683027585003,-0.139090413514978,-8.95808324327762,1.8265735061582,0.0486,0.284,0.119,2009
2009-11-01,0.0121723550637037,0.067695184515289,0.0046752057711742,-0.763777877548627,0.55446749352662,0.0173520764408156,-0.34285932596235,0.814222109054817,-7.44858710555041,0.00948889628684073,-0.332814577412002,0.598262747245673,-9.08430197850088,1.79822940216439,0.0486,0.326,0.119,2009
2009-12-01,-0.103237615819446,0.0121723550637037,0.00597579272523482,-0.435613174274211,-0.292991878044973,0.0245946915783317,-0.0302104911603949,0.316289826761923,-7.59950255316179,0.0112947308739636,0.357476792006943,0.316574612655542,-9.02024064318334,1.75563814009395,0.0486,0.557999999999999,0.119,2009
2010-01-01,0.0121808948427078,-0.103237615819446,0.00289668387641384,-0.422879070535271,-0.809715401476611,0.0230593481679741,-0.0237494792737548,0.154756324155136,-7.68884241698406,0.00895619443179755,-0.111417048736127,0.121475739405059,-9.0358237732874,1.72490992381254,0.0486,0.412,0.122,2010
2010-02-01,0.00756509771643492,0.0121808948427078,0.0018219951866993,0.259122704764885,-0.539358284939637,0.0186534943255452,0.0630464330528811,0.216702895483798,-7.53292996953614,0.00650138535470135,0.289897255877396,0.116176534189302,-8.79975543799302,1.83597534319317,0.0486,0.204,0.122,2010
2010-03-01,-0.0943814847952046,0.00756509771643492,0.00288516737802036,-0.359622635901497,0.168154845979253,0.018645961618134,0.10701939658481,0.681180327222593,-7.7806334094019,0.00661603256514232,0.227140229804004,0.403560500116628,-9.00096834240533,1.83327517384311,0.0486,0.368,0.122,2010
2010-04-01,-0.102270911037104,-0.0943814847952046,0.00437094331918216,-1.41961430929294,3.48237914090034,0.034549816654616,-0.27758630469181,0.497733528889834,-7.74023650246416,0.0117902327527822,-0.603287268250842,1.10917417113743,-8.98044156628158,1.80689963514134,0.0486,0.344,0.108,2010
2010-05-01,-0.110449224573729,-0.102270911037104,0.00653017454138113,-0.327348115338282,-0.0615108897654947,0.0249476307237232,-0.262040706267513,-0.0429595934772314,-7.17393207780704,0.0152494685230179,-0.206982375014237,-0.233778204981129,-8.44327048761469,1.80489351532453,0.0486,0.205,0.108,2010
2010-06-01,0.0931119797682031,-0.110449224573729,0.00630043420106899,0.065183584199782,1.33969850021135,0.0230704685458765,-0.264554628777201,0.257189426095089,-7.1719102433956,0.0116568709407763,0.0810813516531127,0.651559933700463,-8.43078559120667,1.80123750935239,0.0486,0.147,0.108,2010
2010-07-01,0.00342619713286987,0.0931119797682031,0.00407417893250242,-0.0788154238487504,-0.885123607828929,0.0142751343488304,0.0954429334913944,0.325218914202017,-7.29729741714722,0.00856401121302424,0.0474352442697459,-0.0977207902302922,-8.53949581174142,1.80079814157551,0.0486,0.162,0.099,2010
2010-08-01,-0.0201977369196339,0.00342619713286987,0.00197177575241883,-0.577791748064678,-0.465717843687306,0.0193883084449605,-0.0452559304913992,0.380332996721787,-7.61132274415634,0.00624743887883747,-0.126523258844193,0.0824322580427669,-8.82485494290781,1.81372316942445,0.0486,0.073,0.099,2010
2010-09-01,0.093788588743442,-0.0201977369196339,0.00199548289883872,-0.241044508863052,-0.775242384503475,0.0199950565259234,0.226964500206128,0.127173054621709,-7.55371132189306,0.00724703441514482,0.235425364348298,0.172449995010814,-8.78406434004188,1.85647638706777,0.0486,0.121,0.099,2010
2010-10-01,-0.0710624273730963,0.093788588743442,0.00227922583711188,0.408272569521036,-1.2110955433424,0.0162680896693837,0.093333934739362,0.0846444587846127,-7.68269969728885,0.0152488608624453,0.375522826171136,0.00256119468078728,-8.9380371633044,1.76249647817363,0.051,0.148,0.099,2010
2010-11-01,-0.0549836388822334,-0.0710624273730963,0.00636762838415894,-0.960780931107192,0.280105053010459,0.0280829708630215,-0.272542107712642,0.356730758013432,-7.47850601311183,0.0193487252851903,-0.356415745021446,0.685481226692695,-8.73160750423641,1.73817806561953,0.051,0.161,0.099,2010
2010-12-01,-0.076677130515564,-0.0549836388822334,0.0163649275468129,-0.305780235931813,-0.0776735995603465,0.0339918195990842,-0.0672196898325817,0.237333733704788,-7.44870296355561,0.0227098436963847,0.00720381171191056,0.104801622609554,-8.67558881280546,1.72240491147114,0.0535,0.237,0.099,2010
