month,r,r0,mkt_var,mkt_skew,mkt_kurt,var_ew,skew_ew,kurt_ew,ILLIQ_ew,var_vw,skew_vw,kurt_vw,ILLIQ_vw,DM,LR,FE,GDPGR,year
2011-01-01,0.00324243615516917,-0.076677130515564,0.0210768958825748,-0.494747913216649,-1.06692060487942,0.0305116434276362,-0.272003643765261,-0.333783977316566,-7.1704039688096,0.0279571064078544,-0.317889505981726,-0.640354493951548,-8.43089841258185,1.80360171132115,0.0535,0.327999999999999,0.102,2011
2011-02-01,-0.0367004701619557,0.00324243615516917,0.00107452244789521,-0.485416054472911,-0.185658991032319,0.00667359524435874,0.092971188074893,0.140968084155715,-7.52853081642262,0.00471455623495736,0.0734874788357171,0.615052658749966,-8.80966313480102,1.84000555554483,0.0559999999999999,0.415,0.102,2011
2011-03-01,-0.0516875364294378,-0.0367004701619557,0.00137971404001483,0.294604958068889,-0.731160315157365,0.0124191926132288,0.164338974889944,0.543827506606328,-7.71996061577547,0.00753848892810257,0.161674331474875,0.374802044273338,-8.96227141372531,1.84738131962579,0.0559999999999999,0.267,0.102,2011
2011-04-01,-0.103478799212906,-0.0516875364294378,0.00448034375873562,-0.463780195384086,-1.07420080260015,0.0146528002693676,-0.256465394941834,0.342557788889013,-7.39609787437428,0.00998797316834293,-0.0959341689452218,-0.0446670463256369,-8.68550041007128,1.83912483748452,0.0584999999999999,0.272,0.1,2011
2011-05-01,-0.0405093597528012,-0.103478799212906,0.0102536854554926,-0.853682014963467,-0.255485414906725,0.0240477970999583,-0.404930371979263,0.11548441923792,-7.08167382784195,0.0154642458598241,-0.419669633375632,0.0286993072001999,-8.40841914354204,1.83490017792367,0.0584999999999999,0.34,0.1,2011
2011-06-01,-0.071381688609754,-0.0405093597528012,0.0107211654389933,-0.0129566464767219,-0.506154225520575,0.0185005937878891,0.131080466971381,0.136968839907888,-6.98275914250934,0.0139469280212768,0.0925511714510495,-0.241723539801935,-8.32913565974021,1.84283675784436,0.0584999999999999,0.276,0.1,2011
2011-07-01,-0.0975822624937439,-0.071381688609754,0.00609801556125425,-0.0606231858267849,1.21899160255942,0.0391410908639987,0.00218672699329926,0.695383541187675,-7.37647368205917,0.0107914872986797,0.166501125700042,0.271573739650118,-8.65728293933203,1.85690658859235,0.061,0.267,0.094,2011
2011-08-01,-0.144513411604817,-0.0975822624937439,0.00665199938296756,-0.235256926991351,0.0362681909272151,0.0262785881103308,-0.149259487355834,0.970979580630607,-7.21638397120174,0.0119088683573032,0.0714887023781772,0.520363625856797,-8.42483159668616,1.85614518575167,0.061,0.342999999999999,0.094,2011
2011-09-01,-0.00925406224111453,-0.144513411604817,0.00364981215223242,0.411131001759664,-0.212758203288444,0.0145392557975338,0.0428923725089445,0.00411028529428923,-6.81593041906178,0.00748061732921344,-0.0430021698451904,-0.0957820565250633,-8.00447044057528,1.94695492953487,0.061,0.173,0.094,2011
2011-10-01,-0.100401283758807,-0.00925406224111453,0.0045377703934583,0.611597265937287,-0.291627378546373,0.0123806836086482,0.0525461919095581,-0.00829443282670931,-6.85225115475791,0.00901350811192166,0.0744328145648922,-0.142486785917565,-8.07437777614867,1.95361187436736,0.061,0.168999999999999,0.088,2011
2011-11-01,-0.125005770078258,-0.100401283758807,0.00398453803610481,-0.324084247187774,-0.00886830995882936,0.0148064504347128,-0.024938839947772,0.427322115387425,-7.19266217310475,0.00779273209041908,-0.108711304931859,0.0162037047231623,-8.34290775260412,1.9333543745163,0.061,0.106,0.088,2011
2011-12-01,-0.0315236885002871,-0.125005770078258,0.00270888907062675,0.740719087469019,0.1210288486626,0.0181860252026203,-0.0916190894478811,0.0875127750668963,-6.59957684562083,0.00940644019693791,0.0918575024849533,0.377870093237461,-7.82804396560115,1.93806333464091,0.061,0.0144,0.088,2011
2012-01-01,0.0206467328261027,-0.0315236885002871,0.0118837218913431,-0.723810408065512,0.112335938572869,0.0312116546731381,-0.371293281113443,-0.530880466364014,-6.41831770930122,0.0185816943603366,-0.664227895501836,0.284950170773014,-7.7786772474116,2.1698737900466,0.061,0.1231,0.081,2012
2012-02-01,-0.111103308368876,0.0206467328261027,0.00400651239617576,0.595341079192813,-0.163120815742398,0.0117310103957021,0.436139010171155,0.0860244187333262,-7.17340349339404,0.00708760344949892,0.454528659570955,0.0591213977200853,-8.50948624546459,2.20803762731902,0.061,0.1442,0.081,2012
2012-03-01,0.0184757422145728,-0.111103308368876,0.0043474682288081,-0.487620906433936,-0.232913019192221,0.0227354174705119,-0.24871680698875,0.270322273741757,-7.0242849019441,0.00984819356457809,-0.0451025597299905,-0.084097265372256,-8.3902787246647,2.22148053452593,0.061,0.187,0.081,2012
2012-04-01,-0.0341356217462312,0.0184757422145728,0.00113512424482304,0.724312005306336,-0.649371664868632,0.0109500083317922,0.0541043341669017,0.314964626396391,-7.10545177512993,0.00474513564892252,0.380103789039576,-0.145598931279059,-8.4231155768797,2.23511412416919,0.061,0.069,0.077,2012
2012-05-01,-0.085759172195509,-0.0341356217462312,0.00196689948189788,0.354722222058603,-0.482459373303373,0.0116213958707614,0.247318259164619,0.479324197032124,-7.12619577628557,0.00631132667101034,0.159160831081202,-0.0561025237889092,-8.45455932676856,2.22996012543193,0.061,0.131,0.077,2012
2012-06-01,-0.0920940915299856,-0.085759172195509,0.00440655353274134,-0.254201938432011,-0.667530505979586,0.0129892343875244,-0.091556769114045,0.141773582230735,-6.93689521790575,0.00831539646637286,-0.0565756276759297,-0.0936925078489474,-8.23146732944483,2.21706785855353,0.0584999999999999,0.098,0.077,2012
2012-07-01,-0.0603488187051893,-0.0920940915299856,0.00111619680632162,-0.0697686272019929,-0.422282143518321,0.0143858389302693,-0.175201478125134,0.548939442429924,-6.69528597921389,0.00819653958483226,-0.178147691434909,0.358031967511969,-8.01529580659792,2.24656537615438,0.0559999999999999,0.0819999999999999,0.075,2012
2012-08-01,-0.0163848659901223,-0.0603488187051893,0.00260105642460318,0.0998239525329711,-0.910952600359087,0.0154166034515992,0.10740676507442,0.323506030029653,-6.75663118211946,0.00780822920662214,-0.0489906101572088,0.366526287601134,-8.07425908699353,2.23684801882499,0.0559999999999999,0.042,0.075,2012
2012-09-01,-0.0482765654415396,-0.0163848659901223,0.0115598840980829,0.362316599478616,0.0351268731869707,0.0234338559880392,-0.0281537348265716,-0.0909936607324359,-6.79046731947531,0.0156648560309882,0.374834066755518,0.190522275942086,-8.04065803854113,2.29054234830643,0.0559999999999999,0.119,0.075,2012
2012-10-01,-0.0972881204562485,-0.0482765654415396,0.00376932130606019,-0.499264231265789,-0.250869203112553,0.0131183138929312,-0.0892668913152835,0.298925510486432,-6.90920404286292,0.00681870853089426,-0.35895201692476,0.14216428673596,-8.19953308285058,2.19254366492654,0.0559999999999999,0.136999999999999,0.081,2012
2012-11-01,0.107498223163002,-0.0972881204562485,0.00145624439049497,0.0510854079693132,-0.82015484494915,0.0302701027455212,-0.314823586852408,0.384127035657521,-6.55900275538133,0.00569085710576491,-0.296825636363631,0.23672499757599,-7.88087781579829,2.18250688276073,0.0559999999999999,0.218999999999999,0.081,2012
2012-12-01,0.0120439801604865,0.107498223163002,0.00242887123395659,1.15832915220851,0.783419746966383,0.0111248071228565,0.303148080938773,0.290696640153591,-6.46351509158703,0.0070343422473516,0.651534588671349,0.621435992332034,-7.89415409593723,2.15601454693989,0.0559999999999999,0.2917,0.081,2012
2013-01-01,-0.0262440640027848,0.0120439801604865,0.00157172209147522,0.841069566440885,0.631942289629387,0.0130464298265837,0.265868161255758,0.160201899314668,-7.15256234368615,0.00830141370754522,0.440131224073057,0.0171426390225005,-8.56230581594203,2.18778354363698,0.0559999999999999,0.0579999999999999,0.079,2013
2013-02-01,-0.0884640270637184,-0.0262440640027848,0.000547393230362058,-0.344870302374557,-0.72866709920014,0.0201745822474699,0.186356111978478,-0.102071710640475,-7.26831143224768,0.00736842235602125,0.0152439916433817,-0.231496804944459,-8.5909409893674,2.37247518804589,0.0559999999999999,0.0955,0.079,2013
2013-03-01,-0.0568791060338617,-0.0884640270637184,0.00682839721814533,-0.68023163391422,1.37035345140126,0.0153725151777742,-0.242797351762301,0.616574117349923,-7.11761308866799,0.0127064026908639,-0.412407051349584,0.672107379853035,-8.43610865141097,2.33182395438714,0.0559999999999999,0.061,0.079,2013
2013-04-01,0.0603595880187788,-0.0568791060338617,0.00499753389675087,-1.01011627604857,0.665486537993937,0.0128104797065581,-0.294592148799156,0.132426006027115,-6.92126330779374,0.00901194747870222,-0.349031994397396,0.1574026165535,-8.27559289199214,2.35627239691333,0.0559999999999999,0.061,0.076,2013
2013-05-01,-0.220695616658438,0.0603595880187788,0.00492543668338725,-0.955692601169539,0.234997772680662,0.0146503497150115,0.131900699680604,0.342411117437485,-7.35393842411551,0.0103067716903871,-0.0909370081698994,-0.0765438785863032,-8.64323659850313,2.35961995133016,0.0559999999999999,0.062,0.076,2013
2013-06-01,-0.0124227155239044,-0.220695616658438,0.0294241105821573,-1.53437185515211,1.40000346273815,0.0389204877706642,-0.799459163112268,0.513480024548778,-6.90524029640277,0.0360161433697737,-0.978655861174979,0.879330640111325,-8.17856935222921,2.36333108580413,0.0559999999999999,0.121,0.076,2013
2013-07-01,0.0184005557518052,-0.0124227155239044,0.00891163180455055,0.31155466971672,-0.230988708148126,0.0229372583763151,0.0913654337515991,0.333257527958292,-6.96775180148945,0.0152799108467839,0.380702916576724,0.532106429519529,-8.24366004313656,2.38771517228496,0.0559999999999999,0.11,0.079,2013
2013-08-01,0.00159031646448463,0.0184005557518052,0.00322148762444502,0.508309573888632,-0.771045338336294,0.0153239185535244,0.392599118405827,0.395473976036281,-7.20376900949324,0.00989670551551001,0.599668848477092,0.725995323723711,-8.41551475117387,2.37887309239691,0.0559999999999999,0.092,0.079,2013
2013-09-01,-0.080362873351976,0.00159031646448463,0.00381701232242635,-0.465820066671786,0.0261610019845406,0.0142722021504524,0.184596409978868,0.34435686722801,-7.32340804609322,0.0136076586670022,0.671711856403527,1.28899242443101,-8.57301509595403,2.44948607938633,0.0559999999999999,0.134,0.079,2013
2013-10-01,-0.00465038031539057,-0.080362873351976,0.00776243900010993,0.205916946519494,-1.18478827998468,0.0224540099838694,-0.0323641415745694,-0.0692189483641372,-7.03606557991225,0.0138131530930782,0.00592102485960619,-0.159863568497552,-8.41746603375052,2.3496424111242,0.0559999999999999,0.162,0.077,2013
2013-11-01,-0.101429074879841,-0.00465038031539057,0.00262034260173761,0.118724781742281,-0.764231042573303,0.0119236866857288,0.26022208173611,0.513074770552267,-7.2560462172572,0.00822947485770959,0.333889342520475,0.433299959180636,-8.4966660768102,2.32261154050194,0.0559999999999999,0.159,0.077,2013
2013-12-01,-0.0775355263668419,-0.101429074879841,0.00286190809907731,-0.549500469435366,-0.271791119972355,0.0163914699284166,-0.410907765870431,1.24340333786175,-7.2557095434185,0.00956979552212605,-0.0040939007618176,1.39962522293386,-8.44085165034763,2.28062360385785,0.0559999999999999,0.142799999999999,0.077,2013
2014-01-01,-0.0430397981353087,-0.0775355263668419,0.00475238121804482,0.0707556473300445,-0.894610106835406,0.0159519986145207,0.113074314030003,0.0558692019412081,-7.0295952841238,0.0108004378780466,0.0729379666082403,-0.0248440328327193,-8.29614945474345,2.56786042450545,0.0559999999999999,0.1303,0.075,2014
2014-02-01,-0.0727069304737371,-0.0430397981353087,0.00124233748502597,-0.399598705081983,-0.518148849790014,0.011960479799249,0.128518754303095,-0.11756662301167,-7.32595077465339,0.00916361015920375,0.369549942323065,-0.0702548213922899,-8.53979191400244,2.57445064922362,0.0559999999999999,0.0818329999999999,0.075,2014
2014-03-01,-0.0505765177708319,-0.0727069304737371,0.00461635572075478,-0.420094021847306,-0.209386404916936,0.0188128154353587,-0.0508563291215122,0.260872230548157,-7.32152456633655,0.0118290265260507,0.237161708671274,0.40859356514591,-8.46306932602684,2.54209635180555,0.0559999999999999,0.051569,0.075,2014
2014-04-01,-0.0239280744287312,-0.0505765177708319,0.00219122675516806,-0.818344403167102,0.0334289774919813,0.0116059936739419,-0.193061264912579,0.838140759961276,-7.20624805817935,0.00703582831451061,0.0554913759230978,0.735296211936859,-8.41193210199388,2.60208207825802,0.0559999999999999,0.0919,0.076,2014
2014-05-01,-0.0167473741553198,-0.0239280744287312,0.00108287555127832,0.502692056923877,0.695395515527414,0.00771507675877675,0.2738835453318,0.59484370382416,-7.26710656786892,0.00484245238634475,0.257684992671613,0.62938216477159,-8.43164316950248,2.60631877373188,0.0559999999999999,0.0723,0.076,2014
2014-06-01,0.0406436922656758,-0.0167473741553198,0.0013593023541657,-0.817850040927613,0.52814109666063,0.00881030290295636,0.066877113134962,0.748614137495463,-7.16653082930727,0.0047927039597771,0.174105332633234,0.203937430065002,-8.50938073649432,2.54211318746852,0.0559999999999999,0.087588,0.076,2014
2014-07-01,-0.0135584201928982,0.0406436922656758,0.00201346625584979,-0.151137228499531,0.739732060890024,0.0125934125384224,0.381021023339412,0.959810176573799,-6.68107085174626,0.00788488807638294,0.646182708766909,1.43747463955425,-8.69401433245945,2.60422181775908,0.0559999999999999,0.068613,0.072,2014
2014-08-01,0.0564027891405731,-0.0135584201928982,0.00125300950620228,-0.108067677159125,-0.972486775906343,0.0114392993892883,0.327360817124465,0.677396067846754,-7.09463436754056,0.00557893629264817,0.285977418395525,0.292428519489466,-8.6319040383376,2.60667258131306,0.0559999999999999,0.0606639999999999,0.072,2014
2014-09-01,-0.0182136535907299,0.0564027891405731,0.00202354472565368,-2.05519870007356,3.70233239560841,0.0120771203567952,0.125671531146035,1.48501007114732,-6.75671408868005,0.00684024136717379,-0.134502109706082,1.22264793509509,-8.38391025171501,2.67352435230085,0.0559999999999999,0.063159,0.072,2014
2014-10-01,0.050544228204432,-0.0182136535907299,0.00283084041507521,0.654046442866039,-0.259667201976375,0.0134722080448589,0.345162120959801,0.122447728282876,-6.34635526085055,0.0080690030074807,0.506056920219681,0.318515406076631,-8.67992883080994,2.63826396717191,0.0559999999999999,0.094,0.073,2014
2014-11-01,0.0619840633829009,0.050544228204432,0.0011245908177262,-0.492362646230977,-0.30097838786893,0.0122612224337535,0.0984553162494417,0.719302504417657,-6.62035491466163,0.0120522638274268,0.580089201103355,0.883797686026471,-8.72244455069793,2.60655025199922,0.0559999999999999,0.090735,0.073,2014
2014-12-01,-0.0295777241840934,0.0619840633829009,0.00882702434572343,-0.387688835107736,-0.363462564101109,0.0359879295187081,-0.146429999785442,0.297588718825837,-5.8853706341949,0.0386102029794083,-0.0922584346946457,0.141785886624264,-8.60815307937081,2.52924059062725,0.0559999999999999,0.133,0.073,2014
