,0
1113,601877.SH
1114,300181.SZ
1115,601229.SH
1116,603477.SH
1117,002221.SZ
1118,600886.SH
1119,600874.SH
1120,000050.SZ
1121,002833.SZ
1122,002158.SZ
1123,600499.SH
1124,002287.SZ
1125,002852.SZ
1126,300362.SZ
1127,002622.SZ
1128,600030.SH
1129,002913.SZ
1130,601318.SH
1131,002565.SZ
1132,600481.SH
1133,002309.SZ
1134,002536.SZ
1135,002452.SZ
1136,601333.SH
1137,002165.SZ
1138,600845.SH
1139,601633.SH
1140,002279.SZ
1141,603398.SH
1142,300221.SZ
1143,002238.SZ
1144,601016.SH
1145,600501.SH
1146,002741.SZ
1147,300026.SZ
1148,002241.SZ
1149,300461.SZ
1150,600161.SH
1151,002456.SZ
1152,002544.SZ
1153,601012.SH
1154,300626.SZ
1155,002025.SZ
1156,300567.SZ
1157,600711.SH
1158,600629.SH
1159,300270.SZ
1160,002249.SZ
1161,300374.SZ
1162,002543.SZ
1163,000786.SZ
1164,600759.SH
1165,002185.SZ
1166,000905.SZ
1167,002022.SZ
1168,600641.SH
1169,603811.SH
1170,300470.SZ
1171,002636.SZ
1172,600791.SH
1173,300086.SZ
1174,300012.SZ
1175,300081.SZ
1176,300317.SZ
1177,600337.SH
1178,600545.SH
1179,002708.SZ
1180,600028.SH
1181,002929.SZ
1182,300178.SZ
1183,300611.SZ
1184,300568.SZ
1185,002271.SZ
1186,603879.SH
1187,000572.SZ
1188,603566.SH
1189,002177.SZ
1190,603601.SH
1191,002933.SZ
1192,300264.SZ
1193,000683.SZ
1194,000959.SZ
1195,600853.SH
1196,300286.SZ
1197,300376.SZ
1198,601992.SH
1199,002365.SZ
1200,600312.SH
1201,000778.SZ
1202,002859.SZ
1203,002320.SZ
1204,002008.SZ
1205,000593.SZ
1206,600903.SH
1207,000750.SZ
1208,300491.SZ
1209,002304.SZ
1210,300426.SZ
1211,300021.SZ
1212,600058.SH
1213,300040.SZ
1214,300283.SZ
1215,002026.SZ
1216,600859.SH
1217,002275.SZ
1218,600996.SH
1219,603969.SH
1220,300074.SZ
1221,002545.SZ
1222,600917.SH
1223,002596.SZ
1224,000876.SZ
1225,002748.SZ
1226,603693.SH
1227,000584.SZ
1228,600387.SH
1229,300696.SZ
1230,300371.SZ
1231,300216.SZ
1232,300064.SZ
1233,600380.SH
1234,002926.SZ
1235,300753.SZ
1236,603817.SH
1237,300090.SZ
1238,600385.SH
1239,300238.SZ
1240,600073.SH
1241,002079.SZ
1242,300311.SZ
1243,600661.SH
1244,300323.SZ
1245,300431.SZ
1246,000558.SZ
1247,002405.SZ
1248,000639.SZ
1249,002410.SZ
1250,600530.SH
1251,603323.SH
1252,000557.SZ
1253,600508.SH
1254,600559.SH
1255,300554.SZ
1256,600573.SH
1257,603615.SH
1258,000881.SZ
1259,002865.SZ
1260,601566.SH
1261,603322.SH
1262,603179.SH
1263,600215.SH
1264,002406.SZ
1265,600737.SH
1266,300690.SZ
1267,300386.SZ
1268,000619.SZ
1269,300730.SZ
1270,002172.SZ
1271,002665.SZ
1272,300168.SZ
1273,002448.SZ
1274,300492.SZ
1275,300316.SZ
1276,000700.SZ
1277,600624.SH
1278,000903.SZ
1279,002389.SZ
1280,600298.SH
1281,002694.SZ
1282,002746.SZ
1283,002012.SZ
1284,300592.SZ
1285,300299.SZ
1286,002484.SZ
1287,002051.SZ
1288,002140.SZ
1289,002522.SZ
1290,300504.SZ
1291,300285.SZ
1292,600315.SH
1293,002912.SZ
1294,601808.SH
1295,300116.SZ
1296,600780.SH
1297,600690.SH
1298,300749.SZ
1299,600667.SH
1300,300548.SZ
1301,000524.SZ
1302,601608.SH
1303,603650.SH
1304,603808.SH
1305,603868.SH
1306,002763.SZ
1307,300414.SZ
1308,300190.SZ
1309,603177.SH
1310,002732.SZ
1311,603321.SH
1312,600122.SH
1313,000039.SZ
1314,600833.SH
1315,603328.SH
1316,600570.SH
1317,600025.SH
1318,000969.SZ
1319,603990.SH
1320,600027.SH
1321,600673.SH
1322,603199.SH
1323,002727.SZ
1324,600748.SH
1325,002509.SZ
1326,603278.SH
1327,300743.SZ
1328,002093.SZ
1329,600745.SH
1330,600323.SH
1331,300179.SZ
1332,603679.SH
1333,300050.SZ
1334,300572.SZ
1335,300665.SZ
1336,603298.SH
1337,002864.SZ
1338,300111.SZ
1339,002314.SZ
1340,600467.SH
1341,002582.SZ
1342,000428.SZ
1343,002349.SZ
1344,300098.SZ
1345,603306.SH
1346,000620.SZ
1347,300636.SZ
1348,603985.SH
1349,603855.SH
1350,600261.SH
1351,002307.SZ
1352,600503.SH
1353,300706.SZ
1354,600872.SH
1355,603111.SH
1356,601225.SH
1357,002931.SZ
1358,000419.SZ
1359,002599.SZ
1360,000960.SZ
1361,002179.SZ
1362,002337.SZ
1363,300312.SZ
1364,002818.SZ
1365,300035.SZ
1366,000029.SZ
1367,300336.SZ
1368,601200.SH
1369,600395.SH
1370,300129.SZ
1371,600328.SH
1372,300029.SZ
1373,002812.SZ
1374,300357.SZ
1375,002590.SZ
1376,603887.SH
1377,600398.SH
1378,603311.SH
1379,002465.SZ
1380,002749.SZ
1381,002400.SZ
1382,601020.SH
1383,002298.SZ
1384,000878.SZ
1385,000936.SZ
1386,603108.SH
1387,002119.SZ
1388,300048.SZ
1389,300434.SZ
1390,300355.SZ
1391,600361.SH
1392,603315.SH
1393,300062.SZ
1394,300121.SZ
1395,300420.SZ
1396,002469.SZ
1397,000509.SZ
1398,002676.SZ
1399,000411.SZ
1400,000839.SZ
1401,300428.SZ
1402,300412.SZ
1403,600137.SH
1404,600869.SH
1405,002270.SZ
1406,002771.SZ
1407,603320.SH
1408,002080.SZ
1409,600958.SH
1410,600821.SH
1411,002377.SZ
1412,600070.SH
1413,600606.SH
1414,000537.SZ
1415,000158.SZ
1416,600199.SH
1417,600184.SH
1418,002736.SZ
1419,002353.SZ
1420,002009.SZ
1421,300341.SZ
1422,002052.SZ
1423,600483.SH
1424,600502.SH
1425,603396.SH
1426,601969.SH
1427,601168.SH
1428,300571.SZ
1429,603086.SH
1430,603297.SH
1431,300089.SZ
1432,600812.SH
1433,600113.SH
1434,600971.SH
1435,600482.SH
1436,002501.SZ
1437,603103.SH
1438,002928.SZ
1439,002318.SZ
1440,600536.SH
1441,300016.SZ
1442,600064.SH
1443,000030.SZ
1444,300079.SZ
1445,300756.SZ
1446,002094.SZ
1447,600897.SH
1448,300417.SZ
1449,002563.SZ
1450,002361.SZ
1451,300529.SZ
1452,600965.SH
1453,300701.SZ
1454,600410.SH
1455,300604.SZ
1456,600969.SH
1457,300608.SZ
1458,300481.SZ
1459,603626.SH
1460,002516.SZ
1461,300695.SZ
1462,300277.SZ
1463,002725.SZ
1464,603658.SH
1465,600089.SH
1466,002824.SZ
1467,600310.SH
1468,600827.SH
1469,600685.SH
1470,603919.SH
1471,002915.SZ
1472,603517.SH
1473,603683.SH
1474,600048.SH
1475,002267.SZ
1476,600345.SH
1477,603799.SH
1478,300287.SZ
1479,002086.SZ
1480,300667.SZ
1481,600279.SH
1482,300661.SZ
1483,300595.SZ
1484,002205.SZ
1485,000166.SZ
1486,603609.SH
1487,601233.SH
1488,000753.SZ
1489,300192.SZ
1490,000885.SZ
1491,603580.SH
1492,603079.SH
1493,300018.SZ
1494,600195.SH
1495,002292.SZ
1496,600593.SH
1497,603978.SH
1498,600406.SH
1499,002669.SZ
1500,002345.SZ
1501,600862.SH
1502,600703.SH
1503,002039.SZ
1504,300526.SZ
1505,300218.SZ
1506,002662.SZ
1507,002564.SZ
1508,601231.SH
1509,300664.SZ
1510,002387.SZ
1511,603535.SH
1512,300324.SZ
1513,002451.SZ
1514,603899.SH
1515,002630.SZ
1516,300156.SZ
1517,000918.SZ
1518,603861.SH
1519,600533.SH
1520,600257.SH
1521,002446.SZ
1522,603178.SH
1523,603688.SH
1524,002715.SZ
1525,600460.SH
1526,600959.SH
1527,002656.SZ
1528,300198.SZ
1529,002082.SZ
1530,300278.SZ
1531,002098.SZ
1532,603519.SH
1533,600100.SH
1534,000156.SZ
1535,002444.SZ
1536,300628.SZ
1537,002747.SZ
1538,300353.SZ
1539,002589.SZ
1540,002485.SZ
1541,600856.SH
1542,002908.SZ
1543,300097.SZ
1544,603301.SH
1545,300303.SZ
1546,300394.SZ
1547,300306.SZ
1548,603711.SH
1549,600168.SH
1550,002629.SZ
1551,603912.SH
1552,300637.SZ
1553,601198.SH
1554,300296.SZ
1555,002847.SZ
1556,002250.SZ
1557,601988.SH
1558,603214.SH
1559,002683.SZ
1560,002027.SZ
1561,300214.SZ
1562,000993.SZ
1563,002128.SZ
1564,600640.SH
1565,000889.SZ
1566,000987.SZ
1567,002227.SZ
1568,300302.SZ
1569,002232.SZ
1570,600285.SH
1571,002315.SZ
1572,002476.SZ
1573,000402.SZ
1574,300112.SZ
1575,600201.SH
1576,600841.SH
1577,002408.SZ
1578,002554.SZ
1579,600379.SH
1580,600565.SH
1581,002607.SZ
1582,600774.SH
1583,000890.SZ
1584,300006.SZ
1585,600360.SH
1586,002820.SZ
1587,002487.SZ
1588,601727.SH
1589,002832.SZ
1590,603713.SH
1591,603507.SH
1592,603016.SH
1593,603518.SH
1594,603616.SH
1595,300456.SZ
1596,603678.SH
1597,000034.SZ
1598,603363.SH
1599,002351.SZ
1600,603660.SH
1601,300356.SZ
1602,603181.SH
1603,600085.SH
1604,002797.SZ
1605,600881.SH
1606,002230.SZ
1607,002529.SZ
1608,002853.SZ
1609,300107.SZ
1610,002181.SZ
1611,002641.SZ
1612,002055.SZ
1613,000688.SZ
1614,002813.SZ
1615,002033.SZ
1616,600790.SH
1617,300209.SZ
1618,600108.SH
1619,600597.SH
1620,603996.SH
1621,002637.SZ
1622,603232.SH
1623,603906.SH
1624,603607.SH
1625,601222.SH
1626,300076.SZ
1627,603388.SH
1628,300451.SZ
1629,601688.SH
1630,300589.SZ
1631,600448.SH
1632,600572.SH
1633,600146.SH
1634,600613.SH
1635,300523.SZ
1636,600086.SH
1637,603326.SH
1638,603602.SH
1639,002638.SZ
1640,300751.SZ
1641,601288.SH
1642,002617.SZ
1643,300223.SZ
1644,002062.SZ
1645,300641.SZ
1646,603160.SH
1647,002198.SZ
1648,300407.SZ
1649,603100.SH
1650,300389.SZ
1651,002256.SZ
1652,002810.SZ
1653,300673.SZ
1654,000731.SZ
1655,000957.SZ
1656,600580.SH
1657,002303.SZ
1658,000837.SZ
1659,603366.SH
1660,600493.SH
1661,600251.SH
1662,300257.SZ
1663,002828.SZ
1664,603900.SH
1665,300724.SZ
1666,002872.SZ
1667,000917.SZ
1668,002091.SZ
1669,300600.SZ
1670,002557.SZ
1671,000852.SZ
1672,002449.SZ
1673,603619.SH
1674,000587.SZ
1675,300440.SZ
1676,600459.SH
1677,300141.SZ
1678,002450.SZ
1679,000035.SZ
1680,002239.SZ
1681,603069.SH
1682,600919.SH
1683,600846.SH
1684,300635.SZ
1685,603897.SH
1686,002860.SZ
1687,603595.SH
1688,002718.SZ
1689,600054.SH
1690,300388.SZ
1691,601933.SH
1692,300158.SZ
1693,002197.SZ
1694,002618.SZ
1695,601998.SH
1696,000705.SZ
1697,600708.SH
1698,000615.SZ
1699,300150.SZ
1700,002690.SZ
1701,601336.SH
1702,600187.SH
1703,600512.SH
1704,601166.SH
1705,600750.SH
1706,300367.SZ
1707,300014.SZ
1708,300274.SZ
1709,300500.SZ
1710,000727.SZ
1711,002294.SZ
1712,002837.SZ
1713,002034.SZ
1714,002659.SZ
1715,002268.SZ
1716,300054.SZ
1717,300207.SZ
1718,300301.SZ
1719,002542.SZ
1720,000533.SZ
1721,601369.SH
1722,300521.SZ
1723,300437.SZ
1724,002628.SZ
1725,600196.SH
1726,300378.SZ
1727,002586.SZ
1728,002792.SZ
1729,000895.SZ
1730,603663.SH
1731,300478.SZ
1732,300497.SZ
1733,002768.SZ
1734,002231.SZ
1735,002856.SZ
1736,600829.SH
1737,300027.SZ
1738,002798.SZ
1739,002272.SZ
1740,000042.SZ
1741,000014.SZ
1742,002154.SZ
1743,002598.SZ
1744,603533.SH
1745,603501.SH
1746,603829.SH
1747,603015.SH
1748,603895.SH
1749,002299.SZ
1750,600977.SH
1751,300015.SZ
1752,300066.SZ
1753,002350.SZ
1754,300194.SZ
1755,002067.SZ
1756,300117.SZ
1757,002398.SZ
1758,601100.SH
1759,002569.SZ
1760,002672.SZ
1761,002478.SZ
1762,300418.SZ
1763,603083.SH
1764,600240.SH
1765,300531.SZ
1766,002722.SZ
1767,002095.SZ
1768,002849.SZ
1769,300271.SZ
1770,601881.SH
1771,002138.SZ
1772,002076.SZ
1773,000758.SZ
1774,600461.SH
1775,600480.SH
1776,000967.SZ
1777,600229.SH
1778,002575.SZ
1779,000005.SZ
1780,002743.SZ
1781,600838.SH
1782,300541.SZ
1783,002392.SZ
1784,300726.SZ
1785,603486.SH
1786,000159.SZ
1787,002391.SZ
1788,600561.SH
1789,600015.SH
1790,000089.SZ
1791,000501.SZ
1792,300199.SZ
1793,600619.SH
1794,300039.SZ
1795,603040.SH
1796,300139.SZ
1797,600290.SH
1798,300460.SZ
1799,603007.SH
1800,603159.SH
1801,300710.SZ
1802,603567.SH
1803,002453.SZ
1804,300065.SZ
1805,600153.SH
1806,002548.SZ
1807,002697.SZ
1808,603639.SH
1809,000626.SZ
1810,002031.SZ
1811,600333.SH
1812,603067.SH
1813,600268.SH
1814,002110.SZ
1815,603989.SH
1816,002183.SZ
1817,300627.SZ
1818,600825.SH
1819,002739.SZ
1820,600660.SH
1821,000523.SZ
1822,603686.SH
1823,002038.SZ
1824,002218.SZ
1825,300331.SZ
1826,600718.SH
1827,603158.SH
1828,300088.SZ
1829,603737.SH
1830,002724.SZ
1831,600166.SH
1832,601890.SH
1833,002791.SZ
1834,300547.SZ
1835,002593.SZ
1836,603088.SH
1837,600498.SH
1838,601228.SH
1839,300093.SZ
1840,300281.SZ
1841,603716.SH
1842,300338.SZ
1843,300151.SZ
1844,600596.SH
1845,300153.SZ
1846,300528.SZ
1847,002873.SZ
1848,300620.SZ
1849,300623.SZ
1850,300519.SZ
1851,000756.SZ
1852,300648.SZ
1853,603730.SH
1854,002246.SZ
1855,600370.SH
1856,300480.SZ
1857,600157.SH
1858,002730.SZ
1859,600888.SH
1860,600890.SH
1861,002447.SZ
1862,601177.SH
1863,603617.SH
1864,000761.SZ
1865,600220.SH
1866,300193.SZ
1867,300325.SZ
1868,300087.SZ
1869,600158.SH
1870,002310.SZ
1871,601138.SH
1872,600219.SH
1873,300596.SZ
1874,300685.SZ
1875,601028.SH
1876,002007.SZ
1877,002752.SZ
1878,002691.SZ
1879,300140.SZ
1880,600677.SH
1881,000548.SZ
1882,002378.SZ
1883,002816.SZ
1884,000338.SZ
1885,600489.SH
1886,300583.SZ
1887,002060.SZ
1888,600973.SH
1889,300393.SZ
1890,300605.SZ
1891,603023.SH
1892,600880.SH
1893,603628.SH
1894,002615.SZ
1895,603187.SH
1896,300069.SZ
1897,002886.SZ
1898,300471.SZ
1899,002059.SZ
1900,002780.SZ
1901,600010.SH
1902,000869.SZ
1903,002411.SZ
1904,002281.SZ
1905,002010.SZ
1906,002696.SZ
1907,300292.SZ
1908,300425.SZ
1909,603039.SH
1910,600978.SH
1911,000752.SZ
1912,002540.SZ
1913,000792.SZ
1914,002769.SZ
1915,002888.SZ
1916,300180.SZ
1917,300630.SZ
1918,603843.SH
1919,600986.SH
1920,601788.SH
1921,603728.SH
1922,600053.SH
1923,002507.SZ
1924,000789.SZ
1925,300033.SZ
1926,300700.SZ
1927,603559.SH
1928,002574.SZ
1929,002891.SZ
1930,600585.SH
1931,603010.SH
1932,002375.SZ
1933,300678.SZ
1934,002568.SZ
1935,000021.SZ
1936,300170.SZ
1937,300733.SZ
1938,600188.SH
1939,603488.SH
1940,002244.SZ
1941,000951.SZ
1942,002660.SZ
1943,002916.SZ
1944,300436.SZ
1945,603773.SH
1946,300125.SZ
1947,300358.SZ
1948,603515.SH
1949,000782.SZ
1950,603157.SH
1951,002686.SZ
1952,300462.SZ
1953,600723.SH
1954,600801.SH
1955,000301.SZ
1956,002559.SZ
1957,300201.SZ
1958,600117.SH
1959,600496.SH
1960,603223.SH
1961,000830.SZ
1962,603828.SH
1963,601111.SH
1964,600687.SH
1965,000929.SZ
1966,002394.SZ
1967,300740.SZ
1968,002223.SZ
1969,300508.SZ
1970,600967.SH
1971,002661.SZ
1972,002129.SZ
1973,300096.SZ
1974,600848.SH
1975,600119.SH
1976,601127.SH
1977,601828.SH
1978,603203.SH
1979,600519.SH
1980,600336.SH
1981,300402.SZ
1982,300265.SZ
1983,600104.SH
1984,603707.SH
1985,000516.SZ
1986,600763.SH
1987,600665.SH
1988,600650.SH
1989,000733.SZ
1990,002799.SZ
1991,600110.SH
1992,600933.SH
1993,000788.SZ
1994,000010.SZ
1995,600260.SH
1996,000403.SZ
1997,600526.SH
1998,603708.SH
1999,002681.SZ
2000,002117.SZ
2001,300173.SZ
2002,002386.SZ
2003,002251.SZ
2004,000002.SZ
2005,002420.SZ
2006,603569.SH
2007,600891.SH
2008,601997.SH
2009,600138.SH
2010,002156.SZ
2011,603606.SH
2012,001979.SZ
2013,603357.SH
2014,603528.SH
2015,300400.SZ
2016,000988.SZ
2017,300003.SZ
2018,300609.SZ
2019,603577.SH
2020,600628.SH
2021,002331.SZ
2022,603608.SH
2023,603348.SH
2024,300558.SZ
2025,300512.SZ
2026,002723.SZ
2027,300307.SZ
2028,300711.SZ
2029,000880.SZ
2030,000541.SZ
2031,601717.SH
2032,600837.SH
2033,300245.SZ
2034,603698.SH
2035,300496.SZ
2036,002675.SZ
2037,603578.SH
2038,002229.SZ
2039,601611.SH
2040,603089.SH
2041,002762.SZ
2042,002866.SZ
2043,000701.SZ
2044,300236.SZ
2045,300537.SZ
2046,600773.SH
2047,300305.SZ
2048,603888.SH
2049,603316.SH
2050,002274.SZ
2051,002103.SZ
2052,601158.SH
2053,300165.SZ
2054,000552.SZ
2055,600796.SH
2056,000650.SZ
2057,002546.SZ
2058,300134.SZ
2059,600960.SH
2060,002785.SZ
2061,300662.SZ
2062,600391.SH
2063,600819.SH
2064,603161.SH
2065,600929.SH
2066,002056.SZ
2067,600206.SH
2068,601669.SH
2069,300663.SZ
2070,600510.SH
2071,002123.SZ
2072,000938.SZ
2073,603123.SH
2074,300310.SZ
2075,600679.SH
2076,002011.SZ
2077,600127.SH
2078,603648.SH
2079,603757.SH
2080,002707.SZ
2081,603085.SH
2082,000567.SZ
2083,600368.SH
2084,001872.SZ
2085,603703.SH
2086,603258.SH
2087,300279.SZ
2088,600249.SH
2089,600734.SH
2090,600756.SH
2091,002567.SZ
2092,603329.SH
2093,603020.SH
2094,603976.SH
2095,600770.SH
2096,002547.SZ
2097,600615.SH
2098,002875.SZ
2099,002253.SZ
2100,601606.SH
2101,300698.SZ
2102,002461.SZ
2103,600416.SH
2104,603856.SH
2105,300169.SZ
2106,600371.SH
2107,000521.SZ
2108,300739.SZ
2109,600578.SH
2110,002521.SZ
2111,600148.SH
2112,600422.SH
2113,300576.SZ
2114,300072.SZ
2115,603505.SH
2116,000797.SZ
2117,603555.SH
2118,603825.SH
2119,000632.SZ
2120,002774.SZ
2121,601601.SH
2122,603859.SH
2123,600620.SH
2124,300159.SZ
2125,300164.SZ
2126,000921.SZ
2127,600537.SH
2128,600983.SH
2129,601360.SH
2130,002412.SZ
2131,603299.SH
2132,600558.SH
2133,002808.SZ
2134,002371.SZ
2135,000570.SZ
2136,600017.SH
2137,002920.SZ
2138,603676.SH
2139,002254.SZ
2140,300187.SZ
2141,002906.SZ
2142,000868.SZ
2143,600970.SH
2144,002511.SZ
2145,600549.SH
2146,603556.SH
2147,300458.SZ
2148,603712.SH
2149,002489.SZ
2150,300680.SZ
2151,000612.SZ
2152,603186.SH
2153,300445.SZ
2154,600200.SH
2155,603706.SH
2156,601668.SH
